istanza,N,E,alpha,piano,espansi,valutati,tempo_s,esito
N_12__graph_01__DNTP_instance__alpha_0.200__k_004,12,19,0.200,4,4,5,0.011609,OK
N_12__graph_01__DNTP_instance__alpha_0.600__k_011,12,20,0.600,12,18,19,0.051425,OK
N_12__graph_01__DNTP_instance__alpha_1.000__k_017,12,21,1.000,16,846,847,1.446427,OK
N_12__graph_01__DNTP_instance__alpha_1.400__k_024,12,25,1.400,25,74,75,0.144742,OK
N_12__graph_01__DNTP_instance__alpha_1.800__k_031,12,26,1.800,27,27,28,0.056779,OK
N_12__graph_02__DNTP_instance__alpha_0.200__k_004,12,19,0.200,4,4,5,0.018213,OK
N_12__graph_02__DNTP_instance__alpha_0.600__k_010,12,19,0.600,12,2000,2001,3.340223,OK
N_12__graph_02__DNTP_instance__alpha_1.000__k_016,12,21,1.000,14,4220,4221,7.043750,OK
N_12__graph_02__DNTP_instance__alpha_1.400__k_023,12,22,1.400,18,23,24,0.044905,OK
N_12__graph_02__DNTP_instance__alpha_1.800__k_029,12,23,1.800,22,75911,75912,127.725663,OK
N_12__graph_03__DNTP_instance__alpha_0.200__k_003,12,18,0.200,3,3,4,0.009142,OK
N_12__graph_03__DNTP_instance__alpha_0.600__k_010,12,21,0.600,10,10,11,0.022855,OK
N_12__graph_03__DNTP_instance__alpha_1.000__k_015,12,22,1.000,15,15,16,0.032834,OK
N_12__graph_03__DNTP_instance__alpha_1.400__k_022,12,24,1.400,22,31,32,0.063327,OK
N_12__graph_03__DNTP_instance__alpha_1.800__k_027,12,25,1.800,28,1064,1065,1.897991,OK
N_12__graph_04__DNTP_instance__alpha_0.200__k_004,12,20,0.200,4,4,5,0.011376,OK
N_12__graph_04__DNTP_instance__alpha_0.600__k_011,12,22,0.600,12,16,17,0.033544,OK
N_12__graph_04__DNTP_instance__alpha_1.000__k_018,12,24,1.000,15,16,17,0.033079,OK
N_12__graph_04__DNTP_instance__alpha_1.400__k_026,12,25,1.400,21,2654,2655,4.535743,OK
N_12__graph_04__DNTP_instance__alpha_1.800__k_033,12,27,1.800,27,3255,3256,5.392098,OK
N_12__graph_05__DNTP_instance__alpha_0.200__k_004,12,19,0.200,4,4,5,0.011344,OK
N_12__graph_05__DNTP_instance__alpha_0.600__k_010,12,20,0.600,9,13,14,0.027935,OK
N_12__graph_05__DNTP_instance__alpha_1.000__k_016,12,21,1.000,15,110,111,0.194344,OK
N_12__graph_05__DNTP_instance__alpha_1.400__k_023,12,22,1.400,22,4800,4801,8.005943,OK
N_12__graph_05__DNTP_instance__alpha_1.800__k_029,12,23,1.800,24,50,51,0.089918,OK
N_18__graph_01__DNTP_instance__alpha_0.200__k_006,18,29,0.200,6,7,8,0.030252,OK
N_18__graph_01__DNTP_instance__alpha_0.600__k_017,18,30,0.600,13,15,16,0.055446,OK
N_18__graph_01__DNTP_instance__alpha_1.000__k_027,18,32,1.000,22,1127,1128,3.591987,OK
N_18__graph_01__DNTP_instance__alpha_1.400__k_038,18,35,1.400,34,768,769,2.394118,OK
N_18__graph_01__DNTP_instance__alpha_1.800__k_049,18,37,1.800,40,268,269,0.851213,OK
N_18__graph_02__DNTP_instance__alpha_0.200__k_005,18,26,0.200,5,7,8,0.027783,OK
N_18__graph_02__DNTP_instance__alpha_0.600__k_016,18,30,0.600,18,27,28,0.092157,OK
N_18__graph_02__DNTP_instance__alpha_1.000__k_025,18,33,1.000,29,9384,9385,27.662094,OK
N_18__graph_02__DNTP_instance__alpha_1.400__k_035,18,36,1.400,41,9995,9996,30.286127,OK
N_18__graph_02__DNTP_instance__alpha_1.800__k_045,18,39,1.800,47,22660,22661,68.376740,OK
N_18__graph_03__DNTP_instance__alpha_0.200__k_005,18,27,0.200,5,6,7,0.028509,OK
N_18__graph_03__DNTP_instance__alpha_0.600__k_015,18,30,0.600,16,24,25,0.082121,OK
N_18__graph_03__DNTP_instance__alpha_1.000__k_024,18,32,1.000,23,8707,8708,26.092772,OK
N_18__graph_03__DNTP_instance__alpha_1.400__k_034,18,35,1.400,34,8551,8552,26.647170,OK
N_18__graph_03__DNTP_instance__alpha_1.800__k_044,18,37,1.800,39,10530,10531,32.784185,OK
N_18__graph_04__DNTP_instance__alpha_0.200__k_005,18,27,0.200,5,6,7,0.024668,OK
N_18__graph_04__DNTP_instance__alpha_0.600__k_015,18,29,0.600,16,5400,5401,16.113036,OK
N_18__graph_04__DNTP_instance__alpha_1.000__k_024,18,31,1.000,31,239,240,0.704933,OK
N_18__graph_04__DNTP_instance__alpha_1.400__k_034,18,35,1.400,44,13339,13340,41.367671,OK
N_18__graph_04__DNTP_instance__alpha_1.800__k_044,18,38,1.800,52,13474,13475,41.040131,OK
N_18__graph_05__DNTP_instance__alpha_0.200__k_005,18,27,0.200,5,5,6,0.024199,OK
N_18__graph_05__DNTP_instance__alpha_0.600__k_014,18,31,0.600,15,59,60,0.194332,OK
N_18__graph_05__DNTP_instance__alpha_1.000__k_022,18,32,1.000,23,5569,5570,18.174124,OK
N_18__graph_05__DNTP_instance__alpha_1.400__k_031,18,33,1.400,31,11943,11944,39.789202,OK
N_18__graph_05__DNTP_instance__alpha_1.800__k_040,18,35,1.800,31,118,119,0.379870,OK
N_22__graph_01__DNTP_instance__alpha_0.200__k_006,22,32,0.200,6,6,7,0.032421,OK
N_22__graph_01__DNTP_instance__alpha_0.600__k_018,22,38,0.600,17,17,18,0.086387,OK
N_22__graph_01__DNTP_instance__alpha_1.000__k_029,22,41,1.000,27,38,39,0.192946,OK
N_22__graph_01__DNTP_instance__alpha_1.400__k_041,22,44,1.400,39,980,981,4.477515,OK
N_22__graph_01__DNTP_instance__alpha_1.800__k_053,22,47,1.800,49,175,176,0.812778,OK
N_22__graph_02__DNTP_instance__alpha_0.200__k_006,22,31,0.200,7,11,12,0.059387,OK
N_22__graph_02__DNTP_instance__alpha_0.600__k_017,22,35,0.600,16,4890,4891,19.745050,OK
N_22__graph_02__DNTP_instance__alpha_1.000__k_028,22,39,1.000,31,9584,9585,40.507144,OK
N_22__graph_02__DNTP_instance__alpha_1.400__k_040,22,42,1.400,45,10618,10619,47.287697,OK
N_22__graph_02__DNTP_instance__alpha_1.800__k_051,22,45,1.800,47,280,281,1.288174,OK
N_22__graph_03__DNTP_instance__alpha_0.200__k_006,22,34,0.200,6,6,7,0.044498,OK
N_22__graph_03__DNTP_instance__alpha_0.600__k_019,22,38,0.600,20,7482,7483,32.062421,OK
N_22__graph_03__DNTP_instance__alpha_1.000__k_030,22,39,1.000,26,92,93,0.425646,OK
N_22__graph_03__DNTP_instance__alpha_1.400__k_043,22,41,1.400,39,14187,14188,59.477728,OK
N_22__graph_03__DNTP_instance__alpha_1.800__k_054,22,44,1.800,47,15841,15842,66.350599,OK
N_22__graph_04__DNTP_instance__alpha_0.200__k_006,22,32,0.200,6,6,7,0.035651,OK
N_22__graph_04__DNTP_instance__alpha_0.600__k_018,22,36,0.600,16,20,21,0.099506,OK
N_22__graph_04__DNTP_instance__alpha_1.000__k_029,22,38,1.000,23,24,25,0.120535,OK
N_22__graph_04__DNTP_instance__alpha_1.400__k_041,22,42,1.400,39,11247,11248,48.190737,OK
N_22__graph_04__DNTP_instance__alpha_1.800__k_053,22,46,1.800,56,10999,11000,51.093733,OK
N_22__graph_05__DNTP_instance__alpha_0.200__k_007,22,34,0.200,7,8,9,0.043329,OK
N_22__graph_05__DNTP_instance__alpha_0.600__k_019,22,36,0.600,19,8004,8005,33.318569,OK
N_22__graph_05__DNTP_instance__alpha_1.000__k_031,22,39,1.000,29,70,71,0.320034,OK
N_22__graph_05__DNTP_instance__alpha_1.400__k_044,22,44,1.400,41,12150,12151,50.130611,OK
N_22__graph_05__DNTP_instance__alpha_1.800__k_056,22,47,1.800,52,17351,17352,72.464734,OK
N_8__graph_01__DNTP_instance__alpha_0.200__k_003,8,13,0.200,2,3,4,0.006615,OK
N_8__graph_01__DNTP_instance__alpha_0.600__k_008,8,14,0.600,8,12,13,0.017215,OK
N_8__graph_01__DNTP_instance__alpha_1.000__k_013,8,15,1.000,10,16,17,0.021120,OK
N_8__graph_01__DNTP_instance__alpha_1.400__k_019,8,17,1.400,17,21,22,0.027471,OK
N_8__graph_01__DNTP_instance__alpha_1.800__k_024,8,18,1.800,19,3137,3138,3.328634,OK
N_8__graph_02__DNTP_instance__alpha_0.200__k_003,8,13,0.200,3,3,4,0.006780,OK
N_8__graph_02__DNTP_instance__alpha_0.600__k_007,8,14,0.600,6,6,7,0.010425,OK
N_8__graph_02__DNTP_instance__alpha_1.000__k_011,8,14,1.000,7,9,10,0.014070,OK
N_8__graph_02__DNTP_instance__alpha_1.400__k_016,8,14,1.400,11,16,17,0.021770,OK
N_8__graph_02__DNTP_instance__alpha_1.800__k_020,8,16,1.800,14,1746,1747,1.839752,OK
N_8__graph_03__DNTP_instance__alpha_0.200__k_003,8,13,0.200,3,3,4,0.006654,OK
N_8__graph_03__DNTP_instance__alpha_0.600__k_008,8,14,0.600,7,7,8,0.011517,OK
N_8__graph_03__DNTP_instance__alpha_1.000__k_012,8,16,1.000,11,1829,1830,2.052286,OK
N_8__graph_03__DNTP_instance__alpha_1.400__k_017,8,17,1.400,17,29,30,0.042329,OK
N_8__graph_03__DNTP_instance__alpha_1.800__k_022,8,18,1.800,20,245,246,0.282627,OK
N_8__graph_04__DNTP_instance__alpha_0.200__k_003,8,13,0.200,3,3,4,0.006756,OK
N_8__graph_04__DNTP_instance__alpha_0.600__k_007,8,14,0.600,7,14,15,0.019711,OK
N_8__graph_04__DNTP_instance__alpha_1.000__k_011,8,14,1.000,12,18,19,0.024483,OK
N_8__graph_04__DNTP_instance__alpha_1.400__k_016,8,16,1.400,17,28,29,0.036107,OK
N_8__graph_04__DNTP_instance__alpha_1.800__k_020,8,17,1.800,21,37,38,0.045825,OK
N_8__graph_05__DNTP_instance__alpha_0.200__k_003,8,13,0.200,3,26,27,0.031185,OK
N_8__graph_05__DNTP_instance__alpha_0.600__k_008,8,14,0.600,6,102,103,0.113687,OK
N_8__graph_05__DNTP_instance__alpha_1.000__k_012,8,15,1.000,10,1403,1404,1.532590,OK
N_8__graph_05__DNTP_instance__alpha_1.400__k_017,8,15,1.400,12,134,135,0.146997,OK
N_8__graph_05__DNTP_instance__alpha_1.800__k_022,8,16,1.800,16,120,121,0.122266,OK
